Hash value, hash_rol
2496, 1
2497, 2
2498, 2
2499, 3
2500, 3
2501, 6
2502, 1
2503, 1
2504, 0
2505, 0
2506, 2
2507, 2
2508, 4
2509, 5
2510, 1
2511, 6
2512, 3
2513, 2
2514, 1
2515, 4
2516, 4
2517, 3
2518, 0
2519, 1
2520, 1
2521, 0
2522, 2
2523, 7
2524, 1
2525, 2
2526, 1
2527, 2
2528, 0
2529, 1
2530, 1
2531, 1
2532, 4
2533, 3
2534, 2
2535, 3
2536, 1
2537, 0
2538, 2
2539, 3
2540, 5
2541, 9
2542, 2
2543, 1
2544, 0
2545, 3
2546, 0
2547, 2
2548, 3
2549, 0
2550, 2
2551, 1
2552, 1
2553, 3
2554, 1
2555, 4
2556, 2
2557, 1
2558, 0
2559, 0
2560, 0
2561, 1
2562, 0
2563, 0
2564, 3
2565, 0
2566, 1
2567, 13
2568, 0
2569, 0
2570, 0
2571, 0
2572, 1
2573, 0
2574, 3
2575, 0
2576, 1
2577, 1
2578, 2
2579, 1
2580, 1
2581, 2
2582, 0
2583, 1
2584, 2
2585, 0
2586, 0
2587, 1
2588, 0
2589, 0
2590, 1
2591, 2
2592, 1
2593, 0
2594, 0
2595, 0
2596, 0
2597, 0
2598, 0
2599, 0
2600, 0
2601, 0
2602, 0
2603, 0
2604, 0
2605, 0
2606, 0
2607, 0
2608, 0
2609, 0
2610, 0
2611, 0
2612, 0
2613, 0
2614, 0
2615, 0
2616, 0
2617, 0
2618, 0
2619, 0
2620, 0
2621, 0
2622, 0
2623, 0
2624, 0
2625, 0
2626, 0
2627, 0
2628, 0
2629, 0
2630, 0
2631, 0
2632, 0
2633, 0
2634, 0
2635, 0
2636, 0
2637, 0
2638, 0
2639, 0
2640, 0
2641, 0
2642, 0
2643, 0
2644, 0
2645, 0
2646, 0
2647, 0
2648, 0
2649, 0
2650, 0
2651, 0
2652, 0
2653, 0
2654, 0
2655, 0
2656, 0
2657, 0
2658, 0
2659, 0
2660, 0
2661, 0
2662, 0
2663, 0
2664, 0
2665, 0
2666, 0
2667, 0
2668, 0
2669, 0
2670, 0
2671, 0
2672, 0
2673, 0
2674, 0
2675, 0
2676, 0
2677, 0
2678, 0
2679, 0
2680, 0
2681, 0
2682, 0
2683, 0
2684, 0
2685, 0
2686, 0
2687, 0
2688, 7
2689, 5
2690, 9
2691, 6
2692, 9
2693, 1
2694, 4
2695, 0
2696, 5
2697, 2
2698, 13
2699, 4
2700, 9
2701, 0
2702, 6
2703, 3
2704, 4
2705, 4
2706, 5
2707, 10
2708, 5
2709, 6
2710, 0
2711, 4
2712, 3
2713, 0
2714, 9
2715, 13
2716, 3
2717, 7
2718, 2
2719, 2
2720, 3
2721, 0
2722, 0
2723, 0
2724, 0
2725, 0
2726, 1
2727, 0
2728, 0
2729, 0
2730, 0
2731, 0
2732, 1
2733, 1
2734, 0
2735, 0
2736, 0
2737, 0
2738, 0
2739, 0
2740, 1
2741, 0
2742, 0
2743, 1
2744, 0
2745, 0
2746, 0
2747, 0
2748, 0
2749, 0
2750, 0
2751, 0
2752, 1
2753, 2
2754, 14
2755, 5
2756, 6
2757, 7
2758, 3
2759, 1
2760, 4
2761, 3
2762, 8
2763, 3
2764, 7
2765, 1
2766, 3
2767, 1
2768, 0
2769, 4
2770, 4
2771, 6
2772, 4
2773, 3
2774, 4
2775, 0
2776, 1
2777, 3
2778, 4
2779, 15
2780, 4
2781, 5
2782, 2
2783, 4
2784, 0
2785, 0
2786, 0
2787, 0
2788, 0
2789, 0
2790, 0
2791, 0
2792, 0
2793, 1
2794, 0
2795, 0
2796, 0
2797, 0
2798, 0
2799, 0
2800, 0
2801, 0
2802, 0
2803, 1
2804, 0
2805, 0
2806, 0
2807, 0
2808, 0
2809, 0
2810, 0
2811, 0
2812, 0
2813, 0
2814, 0
2815, 0
2816, 0
2817, 0
2818, 0
2819, 3
2820, 1
2821, 0
2822, 4
2823, 3
2824, 3
2825, 0
2826, 0
2827, 0
2828, 1
2829, 0
2830, 0
2831, 1
2832, 0
2833, 0
2834, 0
2835, 1
2836, 0
2837, 9
2838, 1
2839, 15
2840, 0
2841, 0
2842, 1
2843, 1
2844, 1
2845, 1
2846, 0
2847, 0
2848, 0
2849, 0
2850, 3
2851, 0
2852, 0
2853, 0
2854, 0
2855, 0
2856, 2
2857, 0
2858, 0
2859, 0
2860, 1
2861, 0
2862, 0
2863, 0
2864, 0
2865, 0
2866, 0
2867, 0
2868, 0
2869, 0
2870, 1
2871, 0
2872, 0
2873, 0
2874, 0
2875, 0
2876, 0
2877, 0
2878, 1
2879, 0
2880, 0
2881, 0
2882, 0
2883, 0
2884, 0
2885, 0
2886, 0
2887, 0
2888, 0
2889, 0
2890, 0
2891, 0
2892, 0
2893, 0
2894, 0
2895, 0
2896, 0
2897, 0
2898, 0
2899, 0
2900, 0
2901, 0
2902, 0
2903, 0
2904, 0
2905, 0
2906, 0
2907, 0
2908, 0
2909, 0
2910, 0
2911, 0
2912, 0
2913, 0
2914, 0
2915, 0
2916, 0
2917, 0
2918, 0
2919, 0
2920, 0
2921, 0
2922, 0
2923, 0
2924, 0
2925, 0
2926, 0
2927, 0
2928, 0
2929, 0
2930, 0
2931, 0
2932, 0
2933, 0
2934, 0
2935, 0
2936, 0
2937, 0
2938, 0
2939, 0
2940, 0
2941, 0
2942, 0
2943, 0
2944, 0
2945, 0
2946, 1
2947, 1
2948, 3
2949, 4
2950, 2
2951, 1
2952, 0
2953, 1
2954, 6
2955, 2
2956, 9
2957, 5
2958, 6
2959, 3
2960, 6
2961, 3
2962, 3
2963, 4
2964, 1
2965, 4
2966, 0
2967, 1
2968, 1
2969, 7
2970, 7
2971, 15
2972, 0
2973, 12
2974, 0
2975, 7
2976, 3
2977, 7
2978, 0
2979, 4
2980, 3
2981, 1
2982, 1
2983, 2
2984, 2
2985, 0
2986, 1
2987, 3
2988, 0
2989, 2
2990, 0
2991, 0
2992, 0
2993, 0
2994, 0
2995, 1
2996, 1
2997, 0
2998, 0
2999, 2
3000, 0
3001, 0
3002, 2
3003, 1
3004, 2
3005, 0
3006, 0
3007, 0
3008, 1
3009, 5
3010, 2
3011, 0
3012, 0
3013, 4
3014, 0
3015, 1
3016, 0
3017, 1
3018, 1
3019, 1
3020, 4
3021, 4
3022, 2
3023, 1
3024, 2
3025, 1
3026, 2
3027, 7
3028, 1
3029, 3
3030, 3
3031, 1
3032, 1
3033, 2
3034, 3
3035, 9
3036, 0
3037, 1
3038, 3
3039, 1
3040, 0
3041, 0
3042, 0
3043, 0
3044, 0
3045, 1
3046, 1
3047, 0
3048, 0
3049, 0
3050, 0
3051, 0
3052, 0
3053, 0
3054, 1
3055, 1
3056, 0
3057, 1
3058, 1
3059, 1
3060, 2
3061, 1
3062, 0
3063, 0
3064, 1
3065, 0
3066, 0
3067, 0
3068, 1
3069, 1
3070, 0
3071, 1
3072, 0
3073, 0
3074, 0
3075, 0
3076, 1
3077, 0
3078, 0
3079, 0
3080, 0
3081, 1
3082, 0
3083, 0
3084, 0
3085, 0
3086, 0
3087, 1
3088, 2
3089, 0
3090, 0
3091, 1
3092, 0
3093, 0
3094, 0
3095, 0
3096, 0
3097, 0
3098, 0
3099, 0
3100, 0
3101, 1
3102, 0
3103, 0
3104, 0
3105, 0
3106, 0
3107, 0
3108, 0
3109, 0
3110, 1
3111, 0
3112, 0
3113, 0
3114, 0
3115, 1
3116, 0
3117, 0
3118, 0
3119, 0
3120, 2
3121, 0
3122, 1
3123, 0
3124, 0
3125, 0
3126, 0
3127, 2
3128, 1
3129, 0
3130, 0
3131, 2
3132, 0
3133, 0
3134, 0
3135, 0
3136, 0
3137, 0
3138, 0
3139, 0
3140, 1
3141, 0
3142, 0
3143, 0
3144, 0
3145, 0
3146, 0
3147, 0
3148, 0
3149, 0
3150, 0
3151, 0
3152, 0
3153, 0
3154, 0
3155, 0
3156, 0
3157, 0
3158, 0
3159, 0
3160, 0
3161, 0
3162, 0
3163, 0
3164, 0
3165, 0
3166, 0
3167, 0
3168, 0
3169, 0
3170, 0
3171, 0
3172, 0
3173, 0
3174, 0
3175, 0
3176, 0
3177, 0
3178, 0
3179, 0
3180, 0
3181, 0
3182, 0
3183, 0
3184, 0
3185, 0
3186, 0
3187, 0
3188, 0
3189, 0
3190, 0
3191, 0
3192, 0
3193, 0
3194, 0
3195, 0
3196, 0
3197, 0
3198, 0
3199, 0
3200, 0
3201, 0
3202, 0
3203, 0
3204, 1
3205, 1
3206, 0
3207, 4
3208, 1
3209, 0
3210, 1
3211, 0
3212, 2
3213, 0
3214, 1
3215, 0
3216, 0
3217, 2
3218, 2
3219, 0
3220, 0
3221, 2
3222, 0
3223, 1
3224, 1
3225, 0
3226, 0
3227, 0
3228, 0
3229, 3
3230, 1
3231, 3
3232, 1
3233, 2
3234, 0
3235, 2
3236, 2
3237, 1
3238, 3
3239, 1
3240, 0
3241, 1
3242, 2
3243, 0
3244, 0
3245, 1
3246, 1
3247, 1
3248, 2
3249, 1
3250, 0
3251, 0
3252, 2
3253, 2
3254, 0
3255, 0
3256, 0
3257, 1
3258, 1
3259, 1
3260, 1
3261, 1
3262, 3
3263, 1
3264, 0
3265, 1
3266, 0
3267, 0
3268, 0
3269, 0
3270, 0
3271, 0
3272, 0
3273, 0
3274, 0
3275, 0
3276, 0
3277, 0
3278, 3
3279, 0
3280, 1
3281, 1
3282, 0
3283, 0
3284, 0
3285, 3
3286, 0
3287, 0
3288, 0
3289, 0
3290, 0
3291, 0
3292, 0
3293, 0
3294, 0
3295, 0
3296, 0
3297, 0
3298, 0
3299, 0
3300, 1
3301, 0
3302, 0
3303, 0
3304, 0
3305, 0
3306, 0
3307, 0
3308, 0
3309, 0
3310, 0
3311, 0
3312, 0
3313, 0
3314, 0
3315, 0
3316, 0
3317, 0
3318, 0
3319, 0
3320, 0
3321, 0
3322, 0
3323, 0
3324, 0
3325, 0
3326, 0
3327, 0
3328, 0
3329, 0
3330, 0
3331, 1
3332, 0
3333, 0
3334, 0
3335, 0
3336, 3
3337, 0
3338, 0
3339, 0
3340, 1
3341, 0
3342, 0
3343, 2
3344, 0
3345, 0
3346, 0
3347, 2
3348, 0
3349, 0
3350, 0
3351, 2
3352, 1
3353, 4
3354, 2
3355, 0
3356, 0
3357, 0
3358, 0
3359, 0
3360, 1
3361, 0
3362, 0
3363, 0
3364, 0
3365, 0
3366, 0
3367, 1
3368, 2
3369, 0
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 0
3377, 0
3378, 0
3379, 0
3380, 0
3381, 0
3382, 0
3383, 1
3384, 0
3385, 0
3386, 0
3387, 2
3388, 0
3389, 1
3390, 0
3391, 0
3392, 0
3393, 1
3394, 0
3395, 0
3396, 0
3397, 0
3398, 0
3399, 0
3400, 0
3401, 0
3402, 0
3403, 0
3404, 0
3405, 0
3406, 0
3407, 0
3408, 0
3409, 0
3410, 0
3411, 0
3412, 0
3413, 0
3414, 0
3415, 0
3416, 0
3417, 1
3418, 0
3419, 0
3420, 0
3421, 0
3422, 1
3423, 0
3424, 1
3425, 0
3426, 0
3427, 0
3428, 0
3429, 0
3430, 0
3431, 1
3432, 0
3433, 0
3434, 0
3435, 0
3436, 0
3437, 0
3438, 0
3439, 0
3440, 0
3441, 0
3442, 0
3443, 0
3444, 0
3445, 0
3446, 0
3447, 1
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 0
3456, 0
3457, 1
3458, 1
3459, 1
3460, 2
3461, 1
3462, 2
3463, 0
3464, 0
3465, 2
3466, 0
3467, 1
3468, 1
3469, 2
3470, 2
3471, 3
3472, 2
3473, 6
3474, 0
3475, 3
3476, 2
3477, 0
3478, 1
3479, 4
3480, 1
3481, 2
3482, 0
3483, 3
3484, 3
3485, 2
3486, 1
3487, 1
3488, 1
3489, 1
3490, 2
3491, 3
3492, 5
3493, 1
3494, 1
3495, 0
3496, 1
3497, 2
3498, 0
3499, 3
3500, 1
3501, 1
3502, 1
3503, 0
3504, 1
3505, 0
3506, 0
3507, 2
3508, 4
3509, 1
3510, 1
3511, 2
3512, 2
3513, 2
3514, 0
3515, 0
3516, 3
3517, 2
3518, 1
3519, 2
3520, 1
3521, 0
3522, 1
3523, 1
3524, 2
3525, 1
3526, 1
3527, 0
3528, 0
3529, 0
3530, 0
3531, 1
3532, 0
3533, 1
3534, 2
3535, 0
3536, 1
3537, 0
3538, 0
3539, 0
3540, 0
3541, 2
3542, 1
3543, 2
3544, 0
3545, 0
3546, 0
3547, 0
3548, 4
3549, 0
3550, 0
3551, 1
3552, 1
3553, 1
3554, 0
3555, 0
3556, 1
3557, 0
3558, 0
3559, 0
3560, 0
3561, 1
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 1
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 1
3582, 0
